-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\e1e56a25d3aaf4945f5457fcb3d8b807\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\cc80580efa4cedd18458d02a08f1eb5b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.1.0.aar\b152ca1a5cbc7ebca46faa045c512066\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0.aar\1aff743f2553b60285296d4a59daba1f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\savedstate-1.0.0.aar\5b91a8739d23789e08b0372592e523fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:network:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\network-1.26.0.aar\08d8e2e47a3d72dd46363c062880593b\AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\common-1.26.0.aar\1119422b132cec9b6908ff8ce231945f\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\5c8f472722fa740404867f1c7a86509e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\da7ec1d78860f267cd7a84ae0af772d8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\c08a46f5cd1c81185d4d6cf31c7c8b67\AndroidManifest.xml:17:1-22:12
MERGED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\cfaafb5bdec58830b40134cdc93b80ab\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:2:1-35:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-2.0.0.aar\4bc72b4f18c97acc091512e2db834bd0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\fresco-2.0.0.aar\9eb99ee975f77a61628bc634b3d3f619\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\animated-gif-2.0.0.aar\a8217e3e30aabefa8ff25425b949e687\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\animated-webp-2.0.0.aar\5e8e9f2597b73a6849485e0aaf45e594\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\webpsupport-2.0.0.aar\1358d3d1237c5d9d205059b210f5df23\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\animated-base-2.0.0.aar\0c72ac2b56eef38c402018fb548d3cc7\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\animated-drawable-2.0.0.aar\875049e45f91a6ca834b25bd5f15b27f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\drawee-2.0.0.aar\076e606607219e1678f2e4cf3a48f260\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\nativeimagefilters-2.0.0.aar\87b0c1dc1bfe5218d13ee5d4cc2255c3\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\imagepipeline-2.0.0.aar\93ea936dc3c48cb7ecfe2f866b503cda\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\nativeimagetranscoder-2.0.0.aar\8813ec9b6bd79e9617542626d83702d0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-2.0.0.aar\74c1b25d1eeae6fc692f81e97d3e3a2d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\02758126a6bb4946e0039c29906ab865\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\0d475f9db16b0b816d29a2d01b6afca9\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\611b60c269cf190e89c949b23d0de43b\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-installreferrer-1.0.aar\1b00c95b72beb7bf2100fca13f57d76b\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-fbcore-2.0.0.aar\fee8cdae9066e3b5686ac6394e5903be\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\4c8594432cca10546683fb513009a9ec\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\8afa0035167924c4e50e7366a9c7e396\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\fada708f92f97fe3c9a8e1d549228b1c\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\b028361667d716614b6cf826656897b6\AndroidManifest.xml:22:1-33:12
MERGED from [com.kakao.sdk:util:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\util-1.26.0.aar\4e2d26a331f892ebcf48bb3c287849ac\AndroidManifest.xml:2:1-11:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
	package
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:4:3-61
permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:8:5-67
uses-permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:12:3-85
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:12:20-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:28:5-79
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.2.aar\7c3c8fd373608a378024ba3f9dffd087\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.2.aar\7c3c8fd373608a378024ba3f9dffd087\AndroidManifest.xml:24:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:13:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:13:5-79
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:22:5-67
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:11:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:14:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:14:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:24:5-67
